0: blank
3: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/cq_dispatch_subordinate/12271294313463329991//ncrisc/ncrisc.elf
2: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/cq_dispatch/669245621665864760//brisc/brisc.elf
4: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/cq_dispatch_subordinate_compute/13145305628814398239//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/cq_dispatch_subordinate_compute/13145305628814398239//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/cq_dispatch_subordinate_compute/13145305628814398239//trisc2/trisc2.elf
1: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/cq_prefetch/11561219428357866527//brisc/brisc.elf
5: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/8495583968195546020//ncrisc/ncrisc.elf
6: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/16538969487229286511//brisc/brisc.elf
7: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/3754262226747549964//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/3754262226747549964//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/3754262226747549964//trisc2/trisc2.elf
9: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_no_bcast/13683157098105859238//brisc/brisc.elf
8: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/5227830016436903655//ncrisc/ncrisc.elf
10: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_no_bcast/3218600672000192160//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_no_bcast/3218600672000192160//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_no_bcast/3218600672000192160//trisc2/trisc2.elf
12: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/16538969487229286511//brisc/brisc.elf
11: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/8495583968195546020//ncrisc/ncrisc.elf
13: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/11330294714706077184//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/11330294714706077184//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/11330294714706077184//trisc2/trisc2.elf
15: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_no_bcast/13683157098105859238//brisc/brisc.elf
14: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/5227830016436903655//ncrisc/ncrisc.elf
16: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_no_bcast/4007823905154262928//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_no_bcast/4007823905154262928//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_no_bcast/4007823905154262928//trisc2/trisc2.elf
17: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_unary/3898768114014251030//ncrisc/ncrisc.elf
18: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary/3251921603725097701//brisc/brisc.elf
19: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_sfpu/5104519735720184133//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_sfpu/5104519735720184133//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_sfpu/5104519735720184133//trisc2/trisc2.elf
20: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/8495583968195546020//ncrisc/ncrisc.elf
21: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/16538969487229286511//brisc/brisc.elf
22: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8460861868980598133//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8460861868980598133//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8460861868980598133//trisc2/trisc2.elf
23: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/5227830016436903655//ncrisc/ncrisc.elf
24: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_no_bcast/13683157098105859238//brisc/brisc.elf
25: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_no_bcast/14277909000872374001//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_no_bcast/14277909000872374001//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_no_bcast/14277909000872374001//trisc2/trisc2.elf
27: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/15215723832596374040//brisc/brisc.elf
26: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_unary_reduce_universal_start_id/12220479793855417626//ncrisc/ncrisc.elf
28: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reduce/18239337291295522126//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reduce/18239337291295522126//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reduce/18239337291295522126//trisc2/trisc2.elf
29: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/14951190880041207170//ncrisc/ncrisc.elf
30: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1670361385883281059//brisc/brisc.elf
31: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reduce/16557880429369093396//trisc0/trisc0.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reduce/16557880429369093396//trisc1/trisc1.elf:/home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reduce/16557880429369093396//trisc2/trisc2.elf
33: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/4037659050264228697//brisc/brisc.elf
32: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/13689685434374516492//ncrisc/ncrisc.elf
34: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/5359269654540197417//ncrisc/ncrisc.elf
35: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_permute_interleaved_tiled_row_invariant/635317215998544144//brisc/brisc.elf
37: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_no_bcast/13683157098105859238//brisc/brisc.elf
36: /home/starboy/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/5227830016436903655//ncrisc/ncrisc.elf
